OBJECTID,Type,Lien,Nom,NUM_INDEX,SUPERFICIE,PROPRIETE,GESTION,COMPETENCE,TYPO1,TYPO2
3477,,,Université Concordia - Campus Loyola,1807-004,5.054930290035682,Institutionnel,Autre,Privé,Autre espace vert,Espace sportif
3478,Av.,du,Boisé,1641-513,0.03236372202509561,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3479,Parc,,Maurice-Cullen,0137-000,0.542680858347123,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc de quartier
3480,,,Décarie / Zone Tampon #2,1641-637,0.03351004521482887,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3481,,,Décarie / Zone Tampon #2,1641-637,0.014241730874920712,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3482,Parc,,Trenholme,0158-000,4.711486713378978,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc de quartier
3483,,,"Sherbrooke / Décarie, Autoroute",1641-635,0.0668472287347385,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Place publique
3484,Parc,,Prudence-Heward,1029-000,0.1952060247783952,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc de voisinage
3485,Parc,,Pilon,2552-000,3.5132006875360933,Ville de Montréal,Montréal-Nord,Arrondissement,Parc d'arrondissement,Parc de quartier
3486,Parc,,Primeau,2553-000,1.2039324424813882,Ville de Montréal,Montréal-Nord,Arrondissement,Parc d'arrondissement,Parc de quartier
3487,Parc,,Victor-T.-Daubigny,0573-000,0.02899041081253019,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Îlot de verdure
3488,,,,,0.03718490619875322,,,,En cours de validation,
3489,,,,,0.03152715603566721,,,,En cours de validation,
3490,,,,,0.006507399049958804,Ville de Montréal,Montréal-Nord,Arrondissement,Espace voirie,Îlot de voirie
3491,,,,,0.002185364650332255,,,,En cours de validation,
3492,,,,,0.027615267999924507,,,,En cours de validation,
3493,,,,,0.012821369599760926,,,,En cours de validation,
3494,Parc,,Carlos-d'Alcantara,1267-000,4.019092661943322,Ville de Montréal,Mercier-Hochelaga-Maisonneuve,Arrondissement,Parc d'arrondissement,Parc de quartier
3495,Parc,de l',Héritage-Équestre,2723-000,0.35609655178604865,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3496,,,Pierre-Elliott-Trudeau,2727-000,0.4724666411449382,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3497,,,Plage de l'Est,1274-000,1.6081260626440803,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Bande riveraine
3498,Parc,,Paquin,2688-000,0.8218875856142872,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3499,,,Mairie d'arrondissement (Pierrefonds-Roxboro),2730-009,0.5743170072530904,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3500,,,Riverdale,2693-000,7.584156131562571,Commission scolaire,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc école
3501,,des,Coopérants,2719-000,0.37669691634982916,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3502,,,Émilio-Iacurto,1156-000,0.28869423604754474,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3503,,,,,0.012163578999770665,,,,En cours de validation,
3504,,,,,0.041508144118153754,,,,En cours de validation,
3505,,,,,0.018495132500834493,,,,En cours de validation,
3506,,,,,0.017140992656326424,,,,En cours de validation,
3507,,,,,0.011988466099844206,,,,En cours de validation,
3508,Parc,,Yuile,2701-000,6.8760869955025266,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3509,Parc,,Sainte-Suzanne,2729-000,0.14972584141698522,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3510,,,P.A.Q. Ontario No 31,0559-000,0.09968190794605458,Ville de Montréal,Ville-Marie,Arrondissement,Autre espace vert,Espace vert
3511,Parc,de la ,Rive-Boisé,2662-000,2.139445113557302,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3512,,des,Rivières,2666-000,0.09440008475465991,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3513,Parc,des,Muguets,2665-000,0.715978637187429,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3514,,,Saint-Charles,2696-000,1.2421942668346952,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3515,Parc,,Aragon,2653-000,1.4729312945136597,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3516,Ruelle,,René-Huguet,,0.31254678570323635,Ville de Montréal,Lachine,Arrondissement,Espace voirie,Ruelle verte
3517,,,Antoine-Bazinet,1641-059,0.014376021750042288,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3518,Square,,Victoria,0266-000,0.2058112715962502,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Place publique
3519,,,,,0.06472260939507497,,,,En cours de validation,
3520,,,,,0.09101125805031834,,,,En cours de validation,
3521,,,Centre Sportif Côte-des-Neiges,0139-001,1.2073311505544326,Institutionnel,Côte-des-Neiges-Notre-Dame-de-Grâce,Local,Autre espace vert,Espace sportif
3522,,,Bassin de la Brunante,2791-000,3.1006270565038028,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Parc de quartier
3523,Square,,Magellan,2824-000,0.23782466170526442,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Square
3524,Parc,du,Bois-Franc,3814-000,10.8375215007494,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Parc de quartier
3525,Parc,,Isaac-Abrabanel,2809-000,0.05518430447669416,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Îlot de verdure
3526,Parc,,Beaulac,2793-000,1.0886042904164912,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Parc de quartier
3527,Square,,Vivaldi,2829-000,0.24073154244797793,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Square
3528,Parc,,Painter,2815-000,1.8314207226146377,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Parc de quartier
3529,Parc,de,Roxboro,2710-000,1.2792707955132734,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3530,Parc,d',Estérel - Boisé,2661-000,0.5467681897526829,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Îlot de verdure
3531,Parc,des,Pins,0694-000,0.8796488485334207,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3532,,,Robert-Peary,3796-000,0.1441428092660473,Ville de Montréal,Saint-Laurent,Arrondissement,Parc d'arrondissement,Square
3533,,,Pointe-à-Callière,1806-002,0.10363535255557013,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Place publique
3534,,de la,Jetée Mackay,1082-000,2.8943134266407555,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc linéaire
3535,,,Côte-des-Neiges / Docteur Penfield,1641-223,0.01120963199979307,Ville de Montréal,Ville-Marie,Arrondissement,Espace voirie,Îlot de voirie
3536,,,Boulevard Robert-Bourassa,,0.5550800493765218,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc linéaire
3537,Espace,,Faubourg Québec,1117-001,0.250547402971269,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc de quartier
3538,,,École Pierre-Dupuy,1860-026,0.811451977457857,Commission scolaire,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc école
3539,Promenade,de la ,Commune,1806-117,1.1138190816560096,Institutionnel,Autre,Privé,Autre espace vert,Espace institutionnel
3540,Parc,,Victor-T.-Daubigny,0573-000,0.05070232628110473,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Îlot de verdure
3541,,,Bonaventure / de la Commune,0314-001,0.03967490688126351,Ville de Montréal,Ville-Marie,Arrondissement,Espace voirie,Îlot de voirie
3542,,des,Patriotes,0381-000,0.4235869730526406,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Place publique
3543,,,Victor-Hugo,1030-002,0.07592789522260118,Ville de Montréal,Ville-Marie,Arrondissement,Espace voirie,Îlot de voirie
3544,Parc,de,Dieppe,1257-000,4.246279080670811,Ville de Montréal,Ville-Marie,Municipale,Grand parc,Parc urbain
3545,Parc,,Louise-Deschênes,2705-000,0.7283720842383374,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3546,Parc,,Cérès,2657-000,0.04041209753749375,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3547,,,Sainte-Catherine / Champlain,1218-000,0.03508437170187613,Ville de Montréal,Ville-Marie,Arrondissement,Autre espace vert,Espace vacant
3548,,,Bout-De-L'ile,0714-000,1.805663747147092,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3549,Marina,d',Escale,2414-000,1.019217260079115,Ville de Montréal,Lachine,Arrondissement,Parc d'arrondissement,Parc de quartier
3550,Parc,,Delphis-Delorme,0715-000,0.7024946916098408,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3551,Parc,,Saint-Valérien,0921-000,1.01364977358598,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3552,Parc,du,Vieux-Moulin,1188-000,0.38160461775249216,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de voisinage
3553,,,Joseph-Lamarche,1641-817,0.10412623535234777,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3554,Place,,Bolhé,1641-460,0.0295313363513692,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3555,Parc,,Georges-Gauthier,1025-000,0.6114386104132105,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de voisinage
3556,,,Sauvé / Av. De L'esplanade,1641-442,0.004887288199578112,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3557,Parc,des,Compagnons-de-Saint-Laurent,0049-000,1.7589276288865106,Ville de Montréal,Le Plateau-Mont-Royal,Arrondissement,Parc d'arrondissement,Parc de voisinage
3558,,,Thorndale,2700-003,1.4856499417550206,Commission scolaire,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc école
3559,,,Collège Jean-de-Brébeuf,1860-013,9.433896179568553,Institutionnel,Autre,Privé,Autre espace vert,Espace sportif
3560,Parc,,Gouin ( Sophie-Barat ),0034-000,3.973381994196769,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3561,,,Élie-Blanchard,1641-435,0.020456049201137624,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3562,Parc-école,,Ahuntsic (C.e.p.g.m.),1150-000,0.05256968766576115,Commission scolaire,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc école
3563,Parc,,Avila-Vidal,0035-000,1.2754970515600157,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3564,,,Boul. Gouin,1641-041,0.032246917979221974,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3565,,,Gouin ( 55e Av.),1187-000,0.16650127214066388,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3566,,,Marius-Barbeau,1641-012,0.01868651990069086,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3567,Parc,,Saint-Jean-Baptiste,0679-000,4.091980644078846,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3568,Parc,du,Colombier,0718-000,0.14312443769836375,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3569,Place,,François-Derome,0987-000,0.4075063726633006,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3570,,,Pierre-Perrault,0984-000,0.4342932882819252,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de voisinage
3571,,,Sauvé / Av. De L'esplanade,1641-442,0.004301274450218587,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3572,,,École au Pied-de-la-Montagne,,0.1275813477895603,Commission scolaire,Commission scolaire,Gouvernement du Québec,Parc d'arrondissement,Parc école
3573,,de,Versailles,2663-000,0.3022553031491937,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de quartier
3574,,,Sauvé / Av. De L'esplanade,1641-442,0.061931516298523004,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3575,,,Sauvé / Av. De L'esplanade,1641-442,0.053364653900222186,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3576,,,Sauvé / Av. De L'esplanade,1641-442,0.03017108635011284,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3577,Parc,,Gouin ( Le Mesurier ),0959-000,1.0982807888972685,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3578,Parc,,Charles-Roy,0031-000,0.2541126846535682,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Îlot de verdure
3579,,,Joseph-Lamarche,0815-002,0.08588937977164726,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Passage
3580,Place,,Guillaume-Chambon,1641-422,0.008413804050739543,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3581,Parc,,Prieur,0026-000,1.0327387811508852,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3582,Parc,de la,Grande-Ferme,1049-000,0.1936785289480184,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Îlot de verdure
3583,Parc,,Angelina-Di Bello,1157-000,0.08990682309901053,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3584,Place,,Rolland-Paradis,1641-015,0.025893148099556205,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3585,Parc,,Denise-Morelle,0310-000,0.0520229441577005,Ville de Montréal,Le Plateau-Mont-Royal,Arrondissement,Parc d'arrondissement,Parc de voisinage
3586,Parc,,Montgomery,2707-000,0.27411802470244656,Ville de Montréal,Pierrefonds-Roxboro,Arrondissement,Parc d'arrondissement,Parc de voisinage
3587,Parc,,Saint-Marcel,0678-000,2.152291133976954,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3588,,,Jean-Darcet / Philippe-Lebon,0981-000,0.21673695654268801,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de voisinage
3589,Parc,de la,Polyvalente De Pointe-Aux-Trembles,1083-000,8.219374192844043,Institutionnel,Autre,Privé,Autre espace vert,Espace sportif
3590,,de la,Paix,1641-438,0.05603579663434818,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3591,Place,,Circle,1641-152,0.009370836406972196,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3592,Parc,,Basile-Routhier,1051-000,2.5389772669459085,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3593,Parc,de la,Petite-Ferme,1048-000,0.12167141795153798,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Îlot de verdure
3594,,,Gouin (Tanguay),1641-002,0.020853173750274154,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3595,,,Gouin (Tanguay),1641-002,0.04090093905186736,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3596,Parc,,Île Perry,0451-000,1.6585192776964826,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Bande riveraine
3597,,,Frigon / De Salaberry,1641-102,0.11404658745058989,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3598,Parc,,Marcelin-Wilson,0010-000,3.111536139894974,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3599,,,École-Notre-Dame Loyola High,,2.0806701666945258,Institutionnel,Autre,Privé,Parc d'arrondissement,Parc école
3600,,,Charles-Mayer,0569-000,0.0495885622268386,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Îlot de verdure
3601,Parc,,Pierre-Payet,0764-000,3.279758363721818,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3602,,,P.A.Q. Ontario No 19,0592-000,0.0427772209385389,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Parc de voisinage
3603,,,Côte-des-Neiges / Docteur Penfield,1641-223,0.02198825465009247,Ville de Montréal,Ville-Marie,Arrondissement,Espace voirie,Îlot de voirie
3604,Parc,,J.-Z.-Léon-Patenaude,0065-000,0.03130873266629258,Ville de Montréal,Le Plateau-Mont-Royal,Arrondissement,Parc d'arrondissement,Îlot de verdure
3605,Parc,,Jean-Drapeau,0391-000,120.78242929528072,Ville de Montréal,Autre,Agglomération,Grand parc,Parc métropolitain
3606,,,Tennis Notre-Dame-de-Grâce,,0.3219619462669249,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Espace sportif
3607,Place,,Charles-Este,0521-000,0.09164511609798018,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Îlot de verdure
3608,Parc,,Ethel-Stark,0772-000,0.06488373948765008,Ville de Montréal,Le Plateau-Mont-Royal,Arrondissement,Parc d'arrondissement,Place publique
3609,Parc,,Ernest-Ouimet,0568-000,0.03577086555432814,Ville de Montréal,Ville-Marie,Arrondissement,Parc d'arrondissement,Îlot de verdure
3610,Parc,,Marcelin-Wilson,0010-000,6.268651527316268,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3611,Place,,Marc-Campbell,1066-000,0.11985196479754733,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3612,Parc linéaire,du,Réseau Vert,7000-000,2.9347499314747263,Ville de Montréal,Rosemont-La Petite-Patrie,Arrondissement,Parc d'arrondissement,Parc de quartier
3613,,,École McLearon,1648-286,2.1530437011951706,Commission scolaire,Commission scolaire,Gouvernement du Québec,Parc d'arrondissement,Parc école
3614,Parc,,René-Lecavalier,0838-002,0.43719611670952235,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de voisinage
3615,,,67e Av. Pat,1641-080,0.028272061649694754,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3616,Place,,Salomon-Marion,1641-018,0.012847569800049053,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3617,Parc,,Albéric-Bourgeois,0985-000,0.9176207657837764,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3618,Place,,Jean-Raimbault,1641-043,0.05733340160160242,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3619,,,Décarie / Zone Tampon #2,1641-637,0.019933767487690598,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3620,,,Décarie / Zone Tampon #2,1641-637,0.03110774642733614,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3621,,,Jardin Botanique,0084-000,69.41075956203575,Institutionnel,Autre,Privé,Autre espace vert,Jardin Botanique
3622,Parc,,Guido-Nincheri,0082-001,0.19237422109788188,Ville de Montréal,Rosemont-La Petite-Patrie,Arrondissement,Parc d'arrondissement,Îlot de verdure
3623,Place,,Victor-Delamarre,1002-000,0.1704604813499908,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3624,Parc,,Marie-Barbier,1021-000,0.2162976436070636,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc de quartier
3625,,,Lower Canada Collège,,2.4003451779464156,Institutionnel,Autre,Privé,Autre espace vert,Espace sportif
3626,,,Ecole Marc-Favreau,,1.9618978792937347,Commission scolaire,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc école
3627,,,Décarie / Zone Tampon #1,1641-636,0.0810199172893684,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3628,,,Décarie / Zone Tampon #1,1641-636,0.06391430398529689,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3629,,,Décarie / Zone Tampon #1,1641-636,0.11468660249557791,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3630,,,Décarie / Zone Tampon #1,1641-636,0.05260592039569879,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3631,Parc,,Martin-Luther-King,0146-000,9.21115977455437,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc de quartier
3632,Av.,du,Boisé,1641-513,0.019734772175618816,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3633,,,Isabella / Westbury,1641-139,0.01502681497733165,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3634,,,Isabella / Westbury,1641-139,0.013024191693755785,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3635,Av.,,Bonavista,1641-136,0.07671231424591014,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Îlot de verdure
3636,,,Namur / Mountain Sights,1641-153,0.006784395600018253,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3637,,,Wilderton / Hillsdale,0154-000,0.02068386012756798,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Passage
3638,Place,,Saint-Georges,1641-131,0.016410345550089855,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3639,,,Notre-Dame (C.s.j.l.),1152-000,1.321578429079835,Commission scolaire,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Parc école
3640,,place,Joseph-Tassé,0918-000,0.4363783644989324,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Parc d'arrondissement,Îlot de verdure
3641,,,"Etienne-Brais, Av.",1641-031,0.008379988300307508,Ville de Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,Arrondissement,Espace voirie,Îlot de voirie
3642,Parc,des,Hirondelles,0025-000,15.21693308938157,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3643,,,Beau-Bois,1641-960,0.032107310601339284,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3644,Place,,Guy-Viau,0180-000,0.10117844316180746,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Îlot de verdure
3645,Chemin,,Hillsdale,1641-154,0.028214092600960552,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Espace voirie,Îlot de voirie
3646,,,Décarie / Zone Tampon #2,1641-637,0.034524352863389327,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Autre espace vert,Parc écran
3647,Parc,,Saint-André-Apôtre,0014-000,2.2434500190967595,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3648,Parc,,Alice-Nolin / Claude-Gauvreau,1045-000,0.302039461083161,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de voisinage
3649,,,Sauvé / Lajeunesse,1641-409,0.026861406012785666,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3650,Place,,Taché,1641-461,0.11481260215252924,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3651,Parc,,Ahuntsic,0018-000,14.292301888920873,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Parc de quartier
3652,Parc,de l',Arménie,0437-001,0.22079573795139587,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Parc d'arrondissement,Îlot de verdure
3653,Place,de,Galinée,1641-427,0.05209935374963457,Ville de Montréal,Ahuntsic-Cartierville,Arrondissement,Espace voirie,Îlot de voirie
3654,Place,,Guillaume-Couture,0171-000,0.17149982365114774,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc de voisinage
3655,,,Collège André-Grasset,1860-010,2.989503414197991,Institutionnel,Autre,Privé,Autre espace vert,Espace sportif
3656,,,Université de Montréal,1807-200,4.2984595671967964,Institutionnel,Autre,Privé,Autre espace vert,Espace institutionnel
3657,Parc,,Roméo-Charette,0147-000,0.8455645343093576,Ville de Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,Arrondissement,Parc d'arrondissement,Parc de quartier
